Image,Mask
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/44_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/44_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/44_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/44_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/44_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/44_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/44_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/44_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/44_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/44_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/44_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/44_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/44_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/44_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/44_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/44_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/45_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/45_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/45_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/45_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/45_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/45_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/45_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/45_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/45_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/45_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/45_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/45_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/45_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/45_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/45_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/45_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/45_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/45_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/45_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/45_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/46_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/46_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/46_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/46_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/46_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/46_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/46_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/46_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/46_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/46_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/46_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/46_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/46_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/46_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/46_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/46_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/46_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/46_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/46_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/46_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/47_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/47_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/47_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/47_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/47_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/47_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/47_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/47_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/47_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/47_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/47_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/47_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/47_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/47_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/47_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/47_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/47_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/47_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/47_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/47_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/48_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/48_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/48_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/48_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/48_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/48_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/48_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/48_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/48_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/48_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/48_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/48_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/48_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/48_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/48_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/48_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/48_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/48_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/48_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/48_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/49_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/49_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/49_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/49_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/49_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/49_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/49_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/49_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/49_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/49_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/49_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/49_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/49_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/49_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/49_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/49_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/49_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/49_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/49_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/49_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/4_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/4_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/4_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/4_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/4_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/4_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/4_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/4_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/4_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/4_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/4_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/4_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/4_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/4_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/4_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/4_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/4_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/4_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/4_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/4_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/50_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/50_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/50_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/50_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/50_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/50_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/50_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/50_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/50_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/50_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/50_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/50_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/50_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/50_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/50_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/50_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/50_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/50_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/50_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/50_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/51_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/51_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/51_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/51_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/51_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/51_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/51_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/51_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/51_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/51_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/51_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/51_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/51_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/51_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/51_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/51_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/51_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/51_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/51_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/51_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/52_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/52_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/52_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/52_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/52_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/52_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/52_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/52_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/52_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/52_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/52_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/52_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/52_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/52_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/52_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/52_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/52_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/52_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/52_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/52_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/53_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/53_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/53_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/53_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/53_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/53_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/53_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/53_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/53_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/53_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/53_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/53_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/53_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/53_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/53_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/53_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/53_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/53_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/53_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/53_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/54_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/54_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/54_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/54_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/54_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/54_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/54_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/54_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/54_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/54_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/54_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/54_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/54_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/54_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/54_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/54_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/54_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/54_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/54_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/54_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/55_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/55_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/55_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/55_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/55_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/55_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/55_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/55_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/55_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/55_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/55_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/55_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/55_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/55_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/55_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/55_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/55_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/55_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/55_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/55_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/56_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/56_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/56_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/56_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/56_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/56_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/56_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/56_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/56_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/56_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/56_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/56_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/56_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/56_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/56_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/56_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/56_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/56_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/56_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/56_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/57_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/57_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/57_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/57_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/57_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/57_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/57_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/57_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/57_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/57_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/57_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/57_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/57_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/57_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/57_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/57_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/57_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/57_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/57_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/57_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/58_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/58_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/58_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/58_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/58_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/58_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/58_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/58_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/58_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/58_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/58_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/58_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/58_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/58_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/58_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/58_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/58_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/58_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/58_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/58_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/59_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/59_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/59_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/59_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/59_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/59_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/59_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/59_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/59_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/59_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/59_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/59_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/59_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/59_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/59_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/59_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/59_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/59_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/59_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/59_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/5_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/5_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/5_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/5_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/5_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/5_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/5_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/5_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/5_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/5_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/5_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/5_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/5_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/5_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/5_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/5_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/5_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/5_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/5_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/5_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/60_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/60_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/60_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/60_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/60_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/60_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/60_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/60_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/60_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/60_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/60_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/60_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/60_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/60_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/60_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/60_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/60_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/60_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/60_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/60_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/61_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/61_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/61_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/61_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/61_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/61_2.npy
